t,y,t1,t2,t3
-1.796796796796797,0.003992588368989778,0.10300898279838078,0.21423552392071463,0.3343351804162325
-1.7867867867867866,0.01071257683394452,0.1081199805850081,0.22486525017205403,0.3509238925913989
-1.7767767767767766,0.004769472581993685,0.10898656875979709,0.22666755873394712,0.35373656878617066
-1.7667667667667666,0.025696210797968685,0.1051947317482596,0.21878139029775645,0.34142944297130173
-1.7567567567567566,0.017477544988342853,0.11266041915448587,0.2343083415349286,0.3656607466701
-1.7467467467467466,0.001389977937412786,0.1209988870707739,0.25165047999909096,0.3927248249616386
-1.7367367367367366,0.0202105255958345,0.12359926299022722,0.25705867724908504,0.40116483794460456
-1.7267267267267266,0.07830373532191208,0.11358301136955823,0.23622712590879302,0.3686551945939337
-1.7167167167167166,0.0652762674319385,0.10883864791315888,0.22635991663111843,0.3532564636380118
-1.7067067067067065,0.02201303642556145,0.10884105982391673,0.22636493286320636,0.3532642919515866
-1.6966966966966965,0.00763469381111051,0.10226169946133574,0.21268134259710703,0.33190973068820234
-1.6866866866866865,0.02022976767435217,0.09836672721177107,0.20458067605450672,0.3192678599076388
-1.6766766766766765,0.08004028839550957,0.09922020008292153,0.20635570773364592,0.3220379678982686
-1.6666666666666665,0.039089103430774236,0.09917126958431252,0.20625394329795863,0.32187915468959616
-1.6566566566566565,0.04739290835716715,0.08746972102100418,0.18191735323521846,0.2838995606407896
-1.6466466466466465,0.11067228407403419,0.08448349777908072,0.1757066803075003,0.274207207030175
-1.6366366366366365,0.06406092479305024,0.08107582976541428,0.16861949701121823,0.26314697452231933
-1.6266266266266265,0.02166929787218319,0.0753466560767113,0.15670410387279235,0.24455185527337406
-1.6166166166166165,0.0617836830751965,0.08230938119051222,0.1711850066265909,0.26715069950880954
-1.6066066066066065,0.16659896307038438,0.0790943182141208,0.16449839850297263,0.2567156031603164
-1.5965965965965965,0.08541480107496552,0.07280785489314562,0.15142396822912427,0.23631169476805433
-1.5865865865865865,0.005778663299058727,0.07760907069273312,0.1614094175980817,0.251894950780923
-1.5765765765765765,0.028413491881488437,0.08376486333892272,0.1742120822480664,0.27187474272777706
-1.5665665665665665,0.01594863988982575,0.08689210148437533,0.18071603446966247,0.28202478693907523
-1.5565565565565564,0.06593472904957297,0.09247380417189494,0.19232472108266363,0.30014126109855965
-1.5465465465465464,0.061102763269250286,0.1099260267663169,0.22862142016195686,0.35678575783328553
-1.5365365365365364,0.08195531738765936,0.1179901293328031,0.24539294038619802,0.3829593313723842
-1.5265265265265264,0.04551593215692339,0.11652341759855557,0.24234250975101537,0.37819884040386287
-1.5165165165165164,0.02933626919898527,0.1144583364206153,0.23804760520894477,0.37149622797682635
-1.5065065065065064,0.02857390184067252,0.11533765975099569,0.23987640003112518,0.37435023853319066
-1.4964964964964964,0.012017428456098527,0.11572375669343693,0.24067939486226514,0.3756033893497744
-1.4864864864864864,0.016158570873445452,0.11891424746140565,0.2473148983171224,0.38595873193783764
-1.4764764764764764,0.030734954701233108,0.1308217832235883,0.2720798954398388,0.4246068964882467
-1.4664664664664664,0.02245762347314184,0.13694791395548114,0.284820869977202,0.4444904150694341
-1.4564564564564564,0.009697822965415936,0.1383314298566933,0.2876982719852285,0.4489808781909452
-1.4464464464464464,0.07952469963971039,0.13706935162711748,0.2850734330304421,0.4448845640528807
-1.4364364364364364,0.03974883264245051,0.12649355009626767,0.2630781436848733,0.41055879539847445
-1.4264264264264264,0.0026894174993486175,0.11923148347460788,0.2479746778979762,0.3869883815550568
-1.4164164164164164,0.02945210303969842,0.11738549640664135,0.24413543984404126,0.380996880594188
-1.4064064064064064,0.03677462503401311,0.11102461750017069,0.23090624188378933,0.3603514423127208
-1.3963963963963963,0.0037970026698090184,0.10105915156895111,0.2101803133590159,0.32800663354427156
-1.3863863863863863,0.03545996552468013,0.11429699589468043,0.2377120531904285,0.37097256671562867
-1.3763763763763763,0.06933186022776892,0.1273743653411103,0.2649100413536966,0.41341764824603855
-1.3663663663663663,0.05163709301065775,0.12761219308486596,0.2654046695880722,0.41418956327185885
-1.3563563563563563,0.062454355978817225,0.12911390135210424,0.2685278851433364,0.4190636421222671
-1.3463463463463463,0.08166363284193284,0.12739628261726557,0.2649556243602703,0.4134887849205163
-1.3363363363363363,0.03321912733511513,0.12233502290768529,0.2544293421261952,0.39706150710293026
-1.3263263263263263,0.02678124821380052,0.12263263752350154,0.2550483136121156,0.3980274717554324
-1.3163163163163163,0.04646159958819106,0.1305839610795821,0.27158527885168315,0.4238349996374748
-1.3063063063063063,0.07004797060931439,0.13223620707411962,0.27502157903317775,0.4291976772182923
-1.2962962962962963,0.040442820952462086,0.13639596394901793,0.28367293806291316,0.44269895669387843
-1.2862862862862863,0.026274298451120764,0.14327894956315929,0.2979880005858633,0.46503899126746967
-1.2762762762762763,0.09022756609438769,0.14272866276562704,0.2968435277721989,0.46325293115178334
-1.2662662662662663,0.14076891639328645,0.14447829003071944,0.3004823591014694,0.4689316781061219
-1.2562562562562563,0.06387014915628132,0.15025789981205054,0.3125026479726281,0.4876904972545344
-1.2462462462462462,0.006795568428172763,0.1468374441658118,0.30538886927573716,0.4765887600610968
-1.2362362362362362,0.0015447175882634802,0.12762199809521915,0.265425061805071,0.4142213872916323
-1.2262262262262262,0.026202539503732795,0.11673979018018701,0.2427925160721012,0.3789011186338933
-1.2162162162162162,0.01943156389424781,0.1289831417002098,0.2682559344670918,0.4186392368847855
-1.2062062062062062,0.022045336129192135,0.13623658126064195,0.2833414579063238,0.4421816499656128
-1.1961961961961962,0.11364536644939667,0.13823516595672414,0.2874980647170438,0.44866843545547264
-1.1861861861861862,0.20504865075925274,0.140397260434648,0.2919947351108358,0.4556859229377875
-1.1761761761761762,0.1567389113542716,0.12671212945510896,0.26353273960638895,0.4112682361422638
-1.1661661661661662,0.0751668994146456,0.10807189361356023,0.22476524008320517,0.3507678172100299
-1.1561561561561562,0.0753687658303529,0.10265489859200934,0.2134991083829308,0.33318593300300986
-1.1461461461461462,0.048072179248160554,0.10128859406285609,0.21065750215902201,0.3287513326521641
-1.1361361361361362,0.02013600501292673,0.10602564434404638,0.22050950167653902,0.3441263273116338
-1.1261261261261262,0.14045358558789714,0.12125954261542086,0.2521925849267707,0.39357083194256964
-1.1161161161161162,0.21662465709845652,0.13088375955693007,0.2722087922785751,0.4248080524265585
-1.1061061061061062,0.062280608735676285,0.13235100265756916,0.27526032803638106,0.42957026804543125
-1.0960960960960962,0.025058623040411503,0.1381745555093527,0.2873720086140231,0.4484717127589997
-1.0860860860860861,0.018178320266519655,0.14242081940912818,0.296203282805465,0.46225376718239974
-1.0760760760760761,0.002244011524665282,0.14120282239801615,0.29367012287396477,0.45830052699505014
-1.0660660660660661,0.045317250387001594,0.13565111075239525,0.28212381088499694,0.44028139444725506
-1.0560560560560561,0.0704900973490661,0.14149670534641556,0.2942813333306775,0.4592543798135628
-1.0460460460460461,0.010419020920901545,0.14838262520594875,0.30860249842431375,0.48160393803679913
-1.0360360360360361,0.003260495341685428,0.15310277456066299,0.31841934781472553,0.4969240775355919
-1.026026026026026,0.03380246752303399,0.1561752166855967,0.3248093366338521,0.5068962708749702
-1.016016016016016,0.14110197685615197,0.1534887691875588,0.31922212985253545,0.49817689626767775
-1.006006006006006,0.05497548492456756,0.15658635086995357,0.3256644032988613,0.5082306848063385
-0.9959959959959956,0.04602937376370644,0.16013120955748203,0.3330369123511447,0.5197361956525587
-0.9859859859859856,0.04423979059848383,0.1497137991454663,0.3113710409204602,0.4859245153995044
-0.9759759759759756,0.0028225704992172564,0.14627473091419016,0.3042185522315019,0.4747623675330611
-0.9659659659659656,0.026094336178944414,0.1440643177576765,0.29962138985010234,0.467588052619925
-0.9559559559559556,0.026582859895742147,0.14816591519201877,0.30815179031991446,0.480900564606279
-0.9459459459459456,0.0483407015051922,0.14888986423503303,0.3096574415583665,0.48325027845970164
-0.9359359359359356,0.04557660097643024,0.14660863806557228,0.30491300403147,0.4758461264894826
-0.9259259259259256,0.021374905188681015,0.15134432769249506,0.314762173694037,0.4912167048875968
-0.9159159159159156,0.03600135920524587,0.1483847712791898,0.308606961774137,0.4816109035243201
-0.9059059059059056,0.0601770271066999,0.13401372276598877,0.278718412019775,0.4349669413483629
-0.8958958958958956,0.07809779952537108,0.12215309675532263,0.2540509766331335,0.3964710312888777
-0.8858858858858856,0.04885903124107657,0.1173057944962861,0.24396967779049436,0.38073819293555633
-0.8758758758758756,0.02467288841076211,0.12017921137115352,0.24994573883785692,0.39006441209792
-0.8658658658658656,0.021283975552378463,0.12432986448613963,0.25857816409384315,0.4035361435949705
-0.8558558558558556,0.05239561635121503,0.1221734432935379,0.25409329285795296,0.39653706983561654
-0.8458458458458455,0.13393550268897078,0.11802050708957895,0.24545611929022762,0.3830579281405143
-0.8358358358358355,0.08514489330473818,0.12273081610870847,0.25525250299510144,0.3983461289647985
-0.8258258258258255,0.02470273620807278,0.11275676924074628,0.2345087280512212,0.3659734691395185
-0.8158158158158155,0.01637762715877861,0.10450174165813275,0.2173401267205714,0.3391802122681629
-0.8058058058058055,0.03952607192243311,0.09438597703208787,0.19630161070337004,0.3063475805945103
-0.7957957957957955,0.04433155889260404,0.08582909326688082,0.1785052163815672,0.27857459226163056
-0.7857857857857855,0.01821831203910202,0.0950049046413577,0.19758884097240828,0.30835642747648395
-0.7757757757757755,0.1800535496891954,0.09485414814266455,0.19727530135086674,0.30786711868204464
-0.7657657657657655,0.1312297659480284,0.08824893991406899,0.18353795333503112,0.2864286632696979
-0.7557557557557555,0.04565641645741684,0.08472117451607185,0.17620099448175752,0.27497863193491556
-0.7457457457457455,0.1075659481204301,0.08473371689854407,0.17622707981729965,0.2750193406148072
-0.7357357357357355,0.022306142239949953,0.08701306835545569,0.18096761836359995,0.28241740785007097
-0.7257257257257255,0.05993206102852323,0.08754403956310816,0.1820719190931867,0.2841407755572716
-0.7157157157157155,0.12181627060150897,0.0995449833725131,0.20703118395247758,0.3230921136316976
-0.7057057057057055,0.06278154026949039,0.10585579574845695,0.22015625478607595,0.3435750514975529
-0.6956956956956954,0.020957577740317555,0.1078510047704017,0.22430584095356876,0.350050880597095
-0.6856856856856854,0.001100766633472662,0.11242423084576185,0.23381712295681223,0.3648941527414519
-0.6756756756756754,0.03332339662000663,0.11105965200353246,0.23097910577370565,0.3604651534346448
-0.6656656656656654,0.04927612452170258,0.11152504559720755,0.23194701981053753,0.3619756765645594
-0.6556556556556554,0.021810727696062182,0.11750515304249488,0.24438429874329715,0.3813852488883822
-0.6456456456456454,0.002586619062873738,0.11862533062718177,0.24671401626132516,0.3850209975842755
-0.6356356356356354,0.009584339884289025,0.10568364129346312,0.2197982122264957,0.343016291579668
-0.6256256256256254,0.009428043277482097,0.09812223372647307,0.20407218457643295,0.31847430995406145
-0.6156156156156154,0.03688067649046807,0.1007608939065758,0.2095600044808338,0.32703858176226386
-0.6056056056056054,0.038670982570545354,0.10734188309937662,0.223246982347568,0.3483984297028933
-0.5955955955955954,0.0028833114787383375,0.10724206292574073,0.22303937882974087,0.34807444440709584
-0.5855855855855854,0.04942091840270572,0.10398612604914567,0.2162677621836916,0.33750668406729195
-0.5755755755755754,0.017137190952399413,0.10851585176817506,0.22568857322628597,0.3522087675590973
-0.5655655655655654,0.017138301217095305,0.10263919042170044,0.2134664389204767,0.33313494915857644
-0.5555555555555554,0.028276898996373815,0.1037199598890302,0.2157141964148313,0.33664279133924624
-0.5455455455455454,0.00817158736139677,0.10904202196754621,0.22678288893809512,0.353916552683825
-0.5355355355355353,0.033682103778841996,0.10160148591417811,0.2113082468598963,0.32976688246850655
-0.5255255255255253,0.06733753171495625,0.10692570981845571,0.2223814354946843,0.3470476604283977
-0.5155155155155153,0.04103206967587516,0.12637846742653264,0.2628387976067441,0.4101852727783749
-0.5055055055055053,0.005689804934566021,0.1326118814105561,0.27580289718722234,0.4304169994913419
-0.4954954954954953,0.042117633498597234,0.13198905791994256,0.27450756436092993,0.42839550778795005
-0.4854854854854853,0.03744263152352036,0.13253287334249458,0.27563857816964443,0.43016056382940165
-0.4754754754754753,0.018875622776087595,0.13617176612475163,0.2832066569965562,0.4419712801554963
-0.4654654654654653,0.007455319562901428,0.13779851754505015,0.2865899341957744,0.4472512102627802
-0.4554554554554553,0.013100709168221522,0.14373681300391716,0.29894025359768944,0.46652507385864916
-0.4454454454454453,0.006539071112107202,0.15368305887442898,0.31962620871758446,0.4988075002766494
-0.4354354354354353,0.00017179227303795402,0.1572517692423087,0.32704832390224203,0.5103904262728577
-0.4254254254254253,0.006397335412152034,0.15357471858596292,0.3194008852765533,0.49845586133306763
-0.41541541541541527,0.041593852787825056,0.1474106940539918,0.30658110015498113,0.4784493512404446
-0.40540540540540526,0.07787261412739181,0.13982462244695296,0.29080377684702224,0.45382731779745766
-0.39539539539539525,0.024635662762692016,0.12869319039556526,0.2676529009454076,0.4176981449613753
-0.38538538538538525,0.03461312632414205,0.1256642514757833,0.26135338901183736,0.40786714952093717
-0.37537537537537524,0.13275265713676826,0.11979187387039031,0.24914016392433147,0.38880723481413765
-0.36536536536536524,0.13799227507154335,0.10067190964599072,0.2093749372258309,0.3267497664763664
-0.35535535535535523,0.11358658813281672,0.09758951710372436,0.20296425377588112,0.316745277171299
-0.3453453453453452,0.11581633907589067,0.10361799961358607,0.21550214196641854,0.3363118599373449
-0.3353353353353352,0.048856438165179615,0.111826417697807,0.23257380601998281,0.3629538368462073
-0.3253253253253252,0.05850121728667696,0.12817073489359312,0.2665663109689844,0.41600241659122716
-0.3153153153153152,0.29409497842386934,0.13572433432022724,0.2822760994426709,0.4405190554171701
-0.3053053053053052,0.19591595589739585,0.13160598479353053,0.273710858387263,0.4271521713394944
-0.2952952952952952,0.03323647674394591,0.12783666719433218,0.2658715252655256,0.414918136546231
-0.2852852852852852,0.019774633996218285,0.13177831071552104,0.2740692575596441,0.4277114877860208
-0.2752752752752752,0.019430355869827894,0.12876320507240283,0.2677985157312927,0.41792539086727926
-0.26526526526526517,0.027971420734680872,0.1360413309921798,0.2829353812475384,0.4415479282069932
-0.25525525525525516,0.16055456775771942,0.15876149138226642,0.3301882065109424,0.5152905156663148
-0.24524524524524516,0.16543506414205145,0.17718065300422614,0.368495921363194,0.5750733963112681
-0.23523523523523515,0.03981671679238467,0.1841114396864438,0.382910399360262,0.597568578312639
-0.22522522522522515,0.05880169017033724,0.1847827581199653,0.3843065907643128,0.59974746954611
-0.21521521521521514,0.05127723096221097,0.18589944825021829,0.3866290551612293,0.603371899047544
-0.20520520520520513,0.04791879343662769,0.21866339228542617,0.45477069218554983,0.7097134902619634
-0.19519519519519513,0.0018515526100718505,0.3003110992735919,0.6245795652405475,0.9747166007177748
-0.18518518518518512,0.007232232822615439,0.31872880139909804,0.6628842446683254,1.0344947442903207
-0.1751751751751751,0.03413874007958305,0.3121531533330029,0.6492083751442526,1.0131522319888975
-0.1651651651651651,0.06516168675250147,0.31684838849642927,0.6589734086184342,1.0283915077570438
-0.1551551551551551,0.13282190517069875,0.31021610466865324,0.645179749443918,1.0068651733550114
-0.1451451451451451,0.05920917581555007,0.3065570438000427,0.6375697255319366,0.9949889976815233
-0.1351351351351351,0.10620496638692963,0.3069368588747853,0.6383596554906639,0.9962217595056779
-0.12512512512512508,0.22337910691426852,0.3193963593977324,0.6642726152132984,1.0366614303195243
-0.11511511511511507,0.05724240068993548,0.3160187227506934,0.6572478904074189,1.0256986703049094
-0.10510510510510507,0.011969904240877596,0.29591310444012364,0.6154327248218546,0.9604420747864267
-0.09509509509509506,0.010289018275873394,0.2963599018724461,0.6163619630241906,0.9618922405495176
-0.08508508508508505,0.015527418932706543,0.2956926255947384,0.6149741783954037,0.9597264688989857
-0.07507507507507505,0.00959284112271558,0.30487902689499546,0.6340798276508534,0.9895426757254222
-0.06506506506506504,0.10288461808917822,0.3223907237746644,0.6705002198714004,1.0463802075270712
-0.055055055055055035,0.04608156840530205,0.2817775180897365,0.5860338834253809,0.9145623496949155
-0.04504504504504503,0.04992473135717985,0.19622377740658048,0.40810133850832725,0.6368814664405654
-0.03503503503503502,0.06741383163261502,0.17226926252910932,0.35828133344055313,0.5591325475038711
-0.025025025025025016,0.02295102925596686,0.1595982428922689,0.3319284615184857,0.518006351309579
-0.01501501501501501,0.06612663380338019,0.14369893811861018,0.2988614823519519,0.46640214373868916
-0.005005005005005003,0.5571479080999063,0.1534457198246868,0.31913259685688017,0.49803717139988835
0.005005005005005003,1.0,0.15773319566749894,0.328049582623841,0.5119529869966944
0.01501501501501501,0.19627569536027034,0.1529771495995687,0.3181580761408733,0.49651633791045213
0.025025025025025016,0.13574825620326142,0.14315925856933004,0.29773907022974294,0.4646505114579523
0.03503503503503502,0.19004921985931802,0.1364584582647551,0.28380291218857007,0.44290179384224526
0.04504504504504503,0.01554774581427124,0.13771666485140063,0.28641969899655256,0.4469855418292571
0.055055055055055035,0.03008964376995772,0.16331052884366382,0.33964918163565494,0.5300552790787771
0.06506506506506504,0.13425327467949238,0.24114405013958604,0.5015254060234189,0.7826787268399941
0.07507507507507505,0.2073997499459031,0.26038323289879095,0.5415385804694968,0.8451231415319596
0.08508508508508505,0.08490764341068559,0.2526973122760591,0.5255535936587168,0.8201770291808115
0.09509509509509506,0.022986312294121184,0.26342685478966943,0.5478686296816627,0.8550017933384471
0.10510510510510507,0.11861949061627795,0.26225442711649255,0.5454302437273638,0.8511964570756494
0.11511511511511507,0.03307667101386381,0.26177011961089836,0.5444229930063,0.8496245452592139
0.12512512512512508,0.0516743491075414,0.27270689245471197,0.5671690215228837,0.8851219147368324
0.1351351351351351,0.08169102906545882,0.2865768576592623,0.596015430657657,0.930139516047454
0.1451451451451451,0.018781057952720125,0.2785395545501167,0.5792996472791568,0.9040529252273536
0.1551551551551551,0.07614885534250726,0.2766857654102482,0.5754441826698655,0.8980361011631388
0.1651651651651651,0.05114639012069748,0.29601023707758095,0.6156347388686897,0.9607573371740977
0.1751751751751751,0.0012034098616518888,0.2967729306337836,0.6172209699833475,0.9632328036896195
0.18518518518518512,0.039956628336432716,0.30972130758442135,0.6441506827577405,1.0052592156226658
0.19519519519519513,0.08611850814737866,0.33601767284428075,0.6988412100846932,1.090609053904774
0.20520520520520513,0.08567136417691833,0.2970288117996485,0.6177531452766206,0.9640633145191652
0.21521521521521514,0.02656196506111205,0.2290749277439304,0.4764243450338411,0.7435061022397194
0.22522522522522515,0.024148629949501517,0.21237715570780433,0.441696733486896,0.6893103178082368
0.23523523523523515,0.01209928190982918,0.20087540873036966,0.4177756857998496,0.6519792176814728
0.24524524524524516,0.0377932740671538,0.18956050572412686,0.3942432315633187,0.6152545550820103
0.25525525525525516,0.015118456831298041,0.19702994072425825,0.4097779769532133,0.6394980223072348
0.26526526526526517,0.06794693011481912,0.21534552283108413,0.4478702697025635,0.6989447160009251
0.2752752752752752,0.20277119908781072,0.21407553377487964,0.44522897800704136,0.6948227257754332
0.2852852852852852,0.07297709778581879,0.20357091241871475,0.4233817274208324,0.6607279858711306
0.2952952952952952,0.020471520901477004,0.2041735652313876,0.4246351097721363,0.6626840098156411
0.3053053053053052,0.0578743633460047,0.20116798692037646,0.4183841826524645,0.6529288356592877
0.3153153153153152,0.025274858702227666,0.17920890367687684,0.3727142267351474,0.5816564683516676
0.3253253253253252,0.01957251606412986,0.18125216539697075,0.37696375171073365,0.5882882615920909
0.3353353353353352,0.016012922042042972,0.1894988472886297,0.39411499588062365,0.615054430941415
0.3453453453453452,0.003346040585580577,0.1639028883935159,0.340881156314605,0.5319778942875761
0.35535535535535523,0.08552894723576046,0.1591479532080777,0.33099196021745253,0.5165448507810445
0.36536536536536524,0.20010390082683313,0.14933651472606513,0.31058637415585644,0.48469996729698
0.37537537537537524,0.06804632963766519,0.13649545188052944,0.2838798505918222,0.4430218636348804
0.38538538538538525,0.14568684395212936,0.14093151552167568,0.29310586557118323,0.4574199490980041
0.39539539539539525,0.35185986284289045,0.15539299004076393,0.32318248108661796,0.5043574060175391
0.40540540540540526,0.06475097028770857,0.15600952964451437,0.32446474484108945,0.5063585021749208
0.41541541541541527,0.13998051561061253,0.14214467524047186,0.29562896502227193,0.4613574889361685
0.4254254254254253,0.13859009305510053,0.1504177584153972,0.3128351179253529,0.48820934865505344
0.4354354354354353,0.0633449015262948,0.1664146166983399,0.3461049864574934,0.5401301846329098
0.4454454454454453,0.028729201957340487,0.18638423601273468,0.38763730470871144,0.6049453696288597
0.4554554554554553,0.0809346859544462,0.21508124958586544,0.44732064077108985,0.6980869670870044
0.4654654654654653,0.19928317073653154,0.22261332899480074,0.4629856724464735,0.7225337586160957
0.4754754754754753,0.11134422089389603,0.22792327001348614,0.4740291558905605,0.7397681787632836
0.4854854854854853,0.0675861983380134,0.21572596208220995,0.44866149780782943,0.7001795037078526
0.4954954954954953,0.08370879364250902,0.21197301905986954,0.44085622012433484,0.687998615707804
0.5055055055055053,0.03304637035505455,0.21398552507044327,0.4450417801391613,0.6945305854628193
0.5155155155155153,0.028342777785435223,0.21428240096252396,0.4456592152458046,0.6954941524474026
0.5255255255255253,0.0587888259417095,0.22790975720725787,0.47400105229179357,0.7397243203891347
0.5355355355355353,0.09796404738691365,0.22906298527450897,0.47639950738256165,0.7434673406913558
0.5455455455455454,0.03972256488945541,0.21535098013181486,0.44788161966107665,0.6989624287049516
0.5555555555555554,0.0034563016351102462,0.20909746336098806,0.43487571080391124,0.6786654545866596
0.5655655655655654,0.035266370596160584,0.20358760722638544,0.4234164488671658,0.660782172034152
0.5755755755755754,0.003495949558541863,0.18660200044266595,0.3880902057613209,0.6056521653663908
0.5855855855855854,0.10058287291173977,0.16869497845365802,0.35084762619732607,0.5475315309831676
0.5955955955955954,0.2339508160256023,0.15195990746494042,0.3160424412152002,0.493214685730529
0.6056056056056054,0.17143561919103184,0.12510587259783149,0.26019208649030473,0.40605482502428586
0.6156156156156154,0.025626450208222937,0.11689696352241141,0.24311940128543952,0.3794112545104126
0.6256256256256254,0.041507284698594216,0.10524565079406052,0.21888729046450264,0.3415947103868415
0.6356356356356354,0.22421279488667553,0.09497617955065632,0.19752909924223191,0.3082631947493837
0.6456456456456454,0.2004450006996835,0.1025995925297251,0.21338408420826588,0.3330064266938552
0.6556556556556554,0.07870344413039623,0.12398419455497361,0.25785924835664054,0.40241420630696656
0.6656656656656654,0.07312661133681304,0.1317161460664317,0.2739399690664933,0.42750972063325243
0.6756756756756754,0.05331657186474306,0.12285437919158188,0.25550948642584215,0.39874717637331547
0.6856856856856854,0.009249094353387168,0.13452041415637134,0.2797722161884579,0.4366115043060467
0.6956956956956954,0.0023107575664698308,0.15764805417804045,0.3278725074687817,0.5116766441529377
0.7057057057057055,0.02042584609470623,0.1726424791923436,0.35905754018691466,0.5603438929326577
0.7157157157157155,0.0159274555463945,0.1826854953351753,0.3799447557156322,0.5929404056135843
0.7257257257257255,0.0003096809662042524,0.19463727600799377,0.40480177230454845,0.6317321754086824
0.7357357357357355,0.023267147030832283,0.20181136231881,0.4197222588261793,0.655017032475401
0.7457457457457455,0.010494402891046799,0.19858131049889002,0.41300447727807826,0.6445332869938981
0.7557557557557555,0.012683595735156709,0.19978501903318513,0.41550792039038714,0.6484401512211646
0.7657657657657655,0.009041713731815329,0.20418072481419192,0.4246500000946254,0.6627072475988283
0.7757757757757755,0.0003499217337311355,0.20249981621550303,0.42115408814092914,0.6572515401028536
0.7857857857857855,0.009001661145739068,0.20220425675935755,0.4205393909250468,0.6562922458606463
0.7957957957957955,0.03838983504689529,0.19821305891408061,0.4122385967785039,0.6433380566683372
0.8058058058058055,0.054219241311513074,0.1794728973917569,0.3732632743063655,0.5825133099968853
0.8158158158158155,0.0315207175098434,0.16705717956532273,0.3474413727484784,0.5422157442241735
0.8258258258258255,0.011978833205324727,0.16439795151459655,0.34191077629761296,0.533584715492945
0.8358358358358355,0.015613054873715988,0.1571358587663605,0.32680725617331147,0.5100142168507715
0.8458458458458455,0.060634020487914116,0.1324693159641598,0.2755063931128011,0.42995427630985666
0.8558558558558556,0.08326513470944376,0.113193869844266,0.23541779902985993,0.3673921620065653
0.8658658658658656,0.02234831207308785,0.10728470887133135,0.22312807280815422,0.3482128599076253
0.8758758758758756,0.06288211640780414,0.10632688183718571,0.22113600793273214,0.34510405069925343
0.8858858858858856,0.23934051351838784,0.10174350865072178,0.21160362221984563,0.330227844182287
0.8958958958958956,0.14377809103303163,0.09720114370682345,0.20215652443129772,0.3154847376902337
0.9059059059059056,0.08390595343410394,0.09463896401356112,0.19682776674383032,0.30716869779998124
0.9159159159159156,0.08927615618524268,0.09526041955610565,0.1981202545457053,0.3091857495686019
0.9259259259259256,0.1053844066173817,0.09785652648890464,0.20351957326328746,0.31761190674613715
0.9359359359359356,0.10440273644334598,0.10248018473095351,0.21313574283419245,0.3326188660475808
0.9459459459459456,0.08661534593236116,0.11420257494991447,0.2375156788547008,0.37066610564062535
0.9559559559559556,0.1067198118431587,0.1278102746592246,0.26581663472653794,0.4148324745704778
0.9659659659659656,0.06965235558309586,0.14527744353411562,0.30214441870872,0.47152548229173535
0.9759759759759756,0.010247172531485426,0.1494490237390712,0.31082036760664455,0.4850651366262944
0.9859859859859856,0.01509441773447514,0.15464419775397198,0.3216251614868055,0.5019270587070633
0.9959959959959956,0.0879191638062794,0.17461341504537095,0.3631566436205821,0.5667409388611714
1.0060060060060056,0.07180931481912549,0.18014733438332073,0.37466595160997507,0.5847023231016476
1.0160160160160157,0.02546645821472908,0.18647462971602027,0.38782530328763565,0.6052387595282205
1.0260260260260257,0.046132817914750844,0.1873405187629327,0.3896261578207357,0.6080491665709397
1.0360360360360357,0.1894658743369689,0.18248579154346917,0.3795294167298191,0.5922922291010507
1.0460460460460457,0.04978843993729995,0.18201984861430726,0.37856036019868594,0.5907799229986799
1.0560560560560557,0.004338970570143173,0.18709762841527566,0.38912100050850945,0.6072608199044726
1.0660660660660657,0.03968766769877573,0.19037136901588667,0.395929644897564,0.6178863656055066
1.0760760760760757,0.13498371836795037,0.19022993212455386,0.39563548796393316,0.6174273053634127
1.0860860860860857,0.08828683849797633,0.19092796695693853,0.39708724347076635,0.6196929097338483
1.0960960960960957,0.02331179655555297,0.1876369540066863,0.390242676477933,0.6090113033478466
1.1061061061061057,0.016279037424373165,0.17842595820422466,0.3710858761876685,0.5791152704022849
1.1161161161161157,0.014603155066104096,0.16322460149060017,0.3394704720609886,0.5297763855657186
1.1261261261261257,0.03636911324956066,0.1647573044138235,0.3426581495319356,0.534751063447582
1.1361361361361357,0.010480601330910087,0.16646293603097373,0.34620547980536553,0.5402870141865551
1.1461461461461457,0.018788653678030613,0.15003014782058127,0.3120289750375997,0.48695128499275453
1.1561561561561557,0.10910127092855511,0.1463992054231764,0.30447743122363435,0.47516637314780047
1.1661661661661658,0.173199078045469,0.1353189849718843,0.28143306393592155,0.43920341726767886
1.1761761761761758,0.0181900923721442,0.1318499655778286,0.2742182835625314,0.42794405722478707
1.1861861861861858,0.1495540900948996,0.13610649312437792,0.2830709038316084,0.4417594242594045
1.1961961961961958,0.20470609428849132,0.1478784243855397,0.3075538740812017,0.4799674586960855
1.2062062062062058,0.025482410827852586,0.14182011365959743,0.2949539499077235,0.46030406280040886
1.2162162162162158,0.066501198800761,0.14094954734137485,0.29314336770192506,0.4574784747870127
1.2262262262262258,0.10770619856468522,0.1591876654420956,0.3310745527354035,0.5166737443645399
1.2362362362362358,0.029163377379386925,0.15583340387998884,0.3240984428505833,0.5057868526191355
1.2462462462462458,0.01798973195798334,0.1583933096031787,0.3294224711915742,0.5140955119084561
1.2562562562562558,0.05264503128714721,0.1731382372786411,0.3600886055413193,0.561952969779378
1.2662662662662658,0.0670960660144409,0.17470772267639223,0.36335278228919804,0.5670470321549362
